Beds,SqFt,Built,Garage,FullBaths,HalfBaths,LotSqFt,AboveMeanPrice
3,2336,2004,2,2,1,2178,0
4,2106,2005,2,2,1,2178,0
3,1410,1999,1,2,0,3049,0
3,1769,1994,1,2,1,1742,0
4,2283,1999,2,3,1,2614,0
3,1768,1995,0,3,1,2178,0
3,1864,1992,0,3,1,1742,0
3,2330,1996,0,2,1,1742,0
2,925,1991,0,1,0,0,0
3,2048,2020,2,2,1,0,0
3,2164,1994,1,2,1,3049,0
3,2356,1999,1,2,1,2178,0
3,2074,1988,1,2,1,1742,0
3,2116,1988,1,2,1,1742,0
3,1520,1996,1,2,1,1307,0
4,2508,1998,2,3,1,2178,0
4,2232,1996,0,3,1,2614,0
3,1800,1989,0,2,1,1742,0
2,1548,1991,0,2,1,1742,0
4,2173,1993,0,3,1,1742,0
3,1934,1994,0,2,1,1742,0
3,1660,1999,0,2,1,1307,0
2,1648,2000,0,2,1,1307,0
3,1335,1999,0,2,0,0,0
2,1184,1993,0,2,0,0,0
2,1734,2006,1,2,1,1742,0
3,2802,2000,1,2,1,3049,0
3,2986,2001,1,2,1,3049,1
3,2774,2004,1,2,1,3049,1
2,2630,2000,2,2,1,6098,1
3,3430,2001,2,3,1,5227,1
4,3823,2002,2,3,1,4356,1
3,3098,2004,2,3,1,4356,1
3,2836,2005,2,2,1,4356,1
3,2965,2006,2,3,1,3920,1
3,1480,1995,2,3,1,2178,0
4,2830,2005,1,3,1,3920,1
2,1598,2003,1,2,0,0,0
3,2140,1995,2,2,1,4792,0
2,1734,2007,1,3,1,2614,0
3,1943,2019,1,2,0,0,0
3,1953,2018,1,2,0,0,0
2,2022,2019,1,2,0,0,0
2,1032,2018,1,2,0,0,0
2,1396,2019,1,2,0,0,0
3,2661,2018,2,2,1,4356,1
3,2016,2003,1,3,1,1742,0
3,1752,2007,1,2,1,0,0
4,2957,2007,2,2,1,4792,1
4,3227,2014,2,3,1,3485,1
3,2167,2014,2,2,1,2614,1
3,3957,2017,2,3,1,2614,1
4,3168,2018,2,3,1,2178,1
3,3065,2020,2,3,1,2178,1
3,2318,2014,2,3,1,1742,1
3,2238,2016,2,3,1,1742,1
4,4169,2019,2,5,0,0,1
4,2526,2004,2,3,1,3485,1
3,3028,2006,2,2,1,5227,1
3,2526,2007,2,3,1,3920,1
3,2952,2014,2,3,1,3049,1
3,3083,2016,2,3,1,2614,1
3,2304,2014,2,3,1,1742,0
4,3008,2012,2,3,1,3049,1
3,1862,1999,1,2,1,1742,0
2,1862,1999,1,2,1,1742,0
3,1862,1997,1,2,1,1307,0
2,1862,1997,1,2,1,1307,0
2,1210,2019,1,2,0,0,0
2,1162,2019,1,2,0,0,0
2,1210,2019,1,2,0,0,0
2,1029,2019,1,2,0,0,0
2,1389,2019,1,2,0,0,0
3,2568,2003,2,2,1,3049,1
3,2148,2004,1,2,1,2178,0
3,1226,1989,0,2,0,0,0
3,2452,2015,1,2,1,0,0
3,1616,2015,1,2,1,0,0
3,1625,2015,1,2,1,0,0
3,2452,2015,1,2,1,0,0
3,2452,2016,1,2,1,0,0
3,2463,2016,1,2,1,0,0
2,1662,1987,0,3,1,2178,0
3,2618,1991,1,2,1,2614,0
3,2104,1994,1,3,1,1742,0
3,2124,1995,1,2,1,1742,0
5,5060,2006,2,4,1,4356,1
3,3114,2006,2,2,1,5663,1
3,1816,2005,2,2,0,0,0
2,1340,1993,0,2,1,0,0
2,1068,1994,1,2,0,0,0
3,2485,1987,1,2,1,0,0
2,936,1971,0,1,0,0,0
1,822,1971,0,1,0,0,0
1,822,1971,0,1,0,0,0
3,1461,1985,0,2,0,2178,0
3,1708,1988,0,2,1,1742,0
3,1566,1983,0,2,0,1307,0
2,1022,1985,0,1,0,1307,0
3,2664,2015,1,2,1,0,0
3,2664,2016,1,2,1,0,0
2,1120,1974,0,1,1,2178,0
3,1894,1998,0,3,1,1307,0
3,2018,1999,1,2,1,2178,0
3,2018,2000,1,2,1,2178,0
4,2773,2002,2,4,1,2614,0
3,2634,2002,2,2,1,2178,0
4,2426,1993,2,2,1,8276,1
3,1542,1986,0,2,1,3920,0
3,2620,1997,2,2,1,2178,1
3,1818,1995,1,3,1,2178,0
3,1040,1986,0,2,0,0,0
2,942,1985,0,2,0,0,0
1,792,1988,0,1,0,0,0
2,1003,1990,0,2,0,0,0
2,1003,1991,0,2,0,0,0
4,1960,1988,0,3,1,1742,0
4,2020,2012,2,3,1,3920,0
3,2338,1994,1,2,1,2614,0
3,1848,1993,1,2,1,1742,0
3,1831,1994,1,2,1,2178,0
3,2120,1995,1,3,1,2178,0
3,1840,1997,1,2,1,2178,0
2,1593,2004,1,2,1,0,0
3,2652,2002,2,3,1,3485,0
6,5216,2005,2,5,1,6098,1
4,3742,2005,2,3,1,5227,1
3,2844,2003,2,3,1,3920,1
5,4706,2006,2,3,1,3920,1
4,4121,2006,3,4,1,4356,1
3,1614,2007,1,2,1,0,0
4,3405,2007,2,3,1,3049,1
4,3315,2009,3,3,1,2614,1
3,1895,2004,0,2,1,0,0
2,1196,1998,0,2,0,0,0
2,1038,2000,0,2,0,0,0
2,1126,2001,0,2,0,0,0
1,874,2005,0,1,1,0,0
3,2708,2004,2,3,1,2614,1
3,1694,2017,1,2,1,0,0
3,1694,2018,1,2,1,0,0
4,2180,2014,2,3,1,2614,1
3,1685,2020,1,2,1,0,0
3,2538,2005,2,3,1,2614,1
3,2757,2005,2,3,1,2614,1
4,3712,2016,2,3,1,5663,1
4,2164,2017,2,3,1,1742,1
2,1532,2019,1,2,1,0,0
2,1532,2019,1,2,1,0,0
3,2464,2002,2,2,1,0,0
3,1954,1990,2,3,1,3485,0
4,4243,2014,2,3,1,5663,1
4,2744,2016,2,3,1,1742,1
4,1960,2016,2,3,1,1742,1
4,2926,2017,2,3,1,1742,1
3,1338,1975,0,1,1,0,0
3,1102,1983,0,1,1,0,0
3,2713,2001,2,3,1,2178,1
4,2180,2012,2,3,1,1742,0
2,1494,2020,1,2,1,0,1
3,2812,2013,2,2,1,3485,1
4,3165,2020,2,4,1,2328,1
4,4060,2018,2,3,1,2178,1
5,3384,2012,2,4,1,5227,1
4,2304,2013,2,3,1,3485,1
2,1200,2001,1,2,0,0,0
3,1406,2001,2,2,1,0,0
2,1216,2001,2,2,0,0,0
2,1216,2001,2,2,0,0,0
2,936,1965,0,1,0,0,0
2,1064,1965,0,1,0,0,0
2,1064,1965,0,1,0,0,0
1,640,1965,0,1,0,0,0
3,2536,2004,1,3,1,2178,0
4,2548,2003,2,3,1,3485,0
4,1702,1988,0,2,1,2614,0
3,1833,1994,1,2,1,3049,0
3,2253,2011,2,2,1,4356,1
3,2285,2000,1,2,1,2178,0
3,2013,1993,2,2,1,2614,0
3,1814,2000,2,2,1,1307,0
3,2323,1995,0,2,1,2614,0
3,2426,2000,2,3,1,2178,0
2,2012,2006,0,3,0,1742,0
3,1857,2001,0,3,1,1307,0
3,2146,1993,1,3,1,1742,0
3,2260,2014,1,2,1,0,0
3,1119,1987,0,2,1,0,0
2,840,1984,0,2,1,0,0
2,1038,1986,0,1,0,0,0
2,1491,2017,1,2,0,0,0
2,1383,2019,1,2,0,0,0
2,1491,2018,1,2,0,0,0
3,1752,2007,1,2,1,0,0
3,1740,2007,1,2,1,0,0
3,2766,2009,1,2,1,0,0
3,1784,2010,1,2,1,0,0
3,1820,2000,0,2,1,2178,0
2,1390,2006,1,2,1,0,0
2,1588,2006,1,2,1,0,0
2,1508,2018,1,2,1,0,0
2,1088,2019,1,2,1,0,0
2,1532,2018,1,2,1,0,0
2,1618,2019,1,2,1,0,0
4,2967,2000,2,2,1,5227,1
5,3706,2004,2,4,1,3485,1
4,4452,2004,2,3,1,3485,1
4,2801,2002,2,3,1,3049,1
4,2607,2000,2,2,1,2614,1
3,2241,2002,2,2,1,1742,0
3,3063,2001,2,4,1,3485,1
4,3388,2016,2,4,1,2178,1
2,1138,1997,0,2,0,0,0
3,1900,1997,1,2,1,1307,0
2,1020,1989,0,1,1,0,0
2,994,1990,0,2,0,0,0
3,2294,2002,2,2,1,2178,0
3,2284,2003,2,3,1,2178,0
3,1200,1970,0,1,1,2614,0
3,2340,1999,1,2,1,1742,0
4,2056,2002,1,3,1,2614,0
4,1540,1973,0,2,1,3049,0
3,1540,1973,0,2,1,3049,0
4,1540,1974,0,2,1,3049,0
4,1540,1974,0,2,1,3049,0
3,1540,1972,0,2,1,2614,0
3,1346,2005,1,2,0,0,0
2,1438,2005,1,2,1,0,0
2,1438,2005,1,2,0,0,0
2,1156,2005,1,2,0,0,0
2,910,2005,0,1,0,0,0
1,830,2005,0,1,0,0,0
3,1928,2000,1,2,1,1742,0
3,1732,1997,0,3,1,2178,0
3,2432,2002,1,2,1,2178,0
3,2312,2011,1,2,1,0,0
3,2330,2014,1,2,1,0,0
3,2330,2015,1,2,1,0,0
3,2452,2020,1,2,1,0,0
2,1524,2020,1,2,1,0,0
3,2454,1996,0,3,1,1742,0
2,996,1987,0,2,0,0,0
2,780,1987,0,1,0,0,0
4,1692,1966,0,2,1,2178,0
3,1200,1966,0,1,1,2178,0
3,1256,2005,0,2,0,0,0
3,2479,2000,2,2,1,2178,0
2,1019,1991,0,2,0,0,0
1,737,1991,0,1,0,0,0
5,2840,2018,2,4,1,2178,1
5,2840,2016,2,4,1,1742,1
3,2537,2001,1,3,1,4356,0
4,2984,2009,2,3,1,3920,1
4,3019,2010,2,3,1,2178,1
3,1762,1992,1,2,1,1742,0
3,2424,1993,0,2,1,2614,0
3,2986,2001,1,2,1,3049,1
3,2802,2005,1,2,1,3049,0
3,2148,2003,1,2,1,2178,0
3,1932,1989,1,2,1,1742,0
3,2168,1991,1,2,1,1742,0
3,1988,1997,1,2,1,1742,0
3,1752,1999,1,2,0,1742,0
3,2026,2002,1,3,1,1742,0
3,2499,2009,1,2,1,0,0
3,1620,2010,1,2,1,0,0
2,1320,2005,1,2,1,0,0
2,1500,2016,1,2,1,0,0
2,1560,2017,1,2,1,0,0
3,2562,2007,1,2,1,10019,0
3,1546,2002,1,2,0,0,0
5,3374,2014,2,4,1,5227,1
4,4381,2005,2,4,1,3920,1
3,3028,2007,2,2,1,3920,0
3,3138,2008,2,2,1,3920,1
3,2560,2014,2,2,1,3920,1
3,2532,1998,2,2,1,3485,1
5,3712,2004,2,4,1,3485,1
3,2944,2014,2,3,1,3049,1
4,3216,2011,2,3,1,2614,1
3,2548,2002,2,3,1,2178,1
3,2390,2003,2,2,1,2178,0
4,2760,2017,2,3,0,2178,1
3,1610,2011,2,3,1,1742,0
3,2238,2016,2,3,1,1742,1
4,2296,2017,2,3,1,1742,1
4,3100,2017,2,3,1,0,1
3,1760,1973,0,2,1,4792,0
4,1678,1973,0,2,1,4356,0
2,870,1984,0,1,0,2614,0
3,2461,1987,0,3,1,2614,0
3,2524,1990,0,3,1,2614,0
3,2040,1998,0,2,1,2614,0
4,1480,1966,0,2,1,2178,0
3,1882,1989,0,3,1,2178,0
4,2320,2000,0,3,1,2178,0
4,2022,1983,0,2,1,1742,0
4,2104,1991,0,3,1,1742,0
3,1780,1992,0,3,1,1742,0
2,1660,2002,0,2,1,1742,0
3,1078,1975,0,1,1,0,0
3,1338,1975,0,2,1,0,0
2,936,1965,0,1,0,0,0
2,1140,1976,0,1,1,0,0
2,1019,1991,0,2,0,0,0
2,917,1991,0,1,0,0,0
2,1121,1993,0,2,0,0,0
2,1031,1993,0,1,1,0,0
2,1082,1994,0,2,0,0,0
2,1380,2000,0,2,0,0,0
2,1082,2001,0,2,0,0,0
1,830,2005,0,1,0,0,0
4,3870,1988,2,4,1,1259755,1
4,3460,2017,2,3,1,4356,1
3,2430,2002,2,3,1,3485,0
4,3156,2011,2,3,1,2178,1
3,2762,2002,2,2,1,2614,1
4,1972,1998,0,3,1,1742,0
2,1566,2004,0,2,1,0,0
4,3379,1995,2,3,1,17860,1
4,2766,1995,2,2,1,9148,1
5,3208,1992,2,3,1,9583,1
4,4136,1996,2,3,1,7405,1
4,3136,1999,2,3,1,6534,1
4,3281,1989,2,3,1,14810,1
4,3552,1988,2,3,1,14375,1
4,3238,1992,2,2,1,12632,1
4,4234,1989,2,3,1,10019,1
4,4978,2012,2,4,1,25265,1
4,5686,2013,2,4,1,12632,1
4,4123,2004,2,4,1,20473,1
5,4125,1994,2,2,1,9583,1
4,4150,1994,2,3,1,9148,1
4,3001,1994,2,3,1,8712,1
4,3776,1995,2,3,1,8712,1
4,3507,1990,2,3,1,10454,1
4,3123,1993,2,3,1,10890,1
4,2322,1993,2,2,1,10019,1
5,11006,2002,3,4,1,132422,1
5,8455,2003,3,5,1,46174,1
5,10256,2001,4,5,1,139392,1
4,4642,2004,2,3,1,8276,1
5,5131,2000,2,4,1,10890,1
4,4621,2002,2,3,1,10890,1
4,4937,2005,2,4,1,10454,1
4,4243,2002,2,3,1,10019,1
5,7501,2002,3,5,1,23087,1
4,6052,2004,3,4,1,13504,1
3,2640,2018,2,3,1,4356,1
4,3808,2009,2,3,1,9148,1
4,4080,2011,2,3,1,8276,1
5,4896,2014,2,4,1,8276,1
5,4134,2011,2,4,1,6534,1
6,4353,2014,2,4,0,6534,1
5,4028,2018,2,4,1,4792,1
4,5063,2005,2,4,1,20473,1
6,4361,2016,2,4,0,10890,1
6,4635,2009,2,4,1,6970,1
4,3729,2003,2,3,1,6098,1
5,3676,2005,2,3,1,10890,1
5,3152,1967,2,2,1,185130,1
4,3457,2004,3,3,1,24829,1
5,4093,1999,2,3,1,8712,1
4,4174,2004,2,3,1,7405,1
4,5323,2004,2,4,1,23522,1
6,4070,1997,2,3,1,13504,1
5,5381,2000,2,4,1,11326,1
4,5119,1999,2,4,1,10019,1
4,5987,2009,3,4,1,32234,1
4,5033,2008,2,4,1,9583,1
4,3660,2008,2,4,1,7405,1
5,6261,2004,2,4,1,16553,1
4,2560,1979,2,3,0,10019,0
5,2093,1979,0,3,0,10454,0
4,3864,1997,2,3,1,8712,1
5,4944,1994,2,4,1,12197,1
4,3766,1990,2,3,1,6098,1
3,3751,1992,2,4,1,5227,1
5,5572,1997,2,4,1,10019,1
3,1964,1974,2,2,1,134600,1
3,1876,1977,0,2,1,5227,0
5,6753,2017,3,5,1,143312,1
4,2740,1986,2,3,1,9583,1
3,2689,1986,1,3,1,8276,1
4,1957,1986,1,2,1,7841,1
4,1980,1988,2,3,0,5227,0
4,3492,1985,2,2,1,10019,1
3,2000,1984,0,2,1,4792,0
5,9689,2015,3,6,1,130680,1
4,2040,1974,1,2,1,10019,0
5,3016,2012,2,3,1,6098,1
3,3783,1898,2,2,0,43560,1
5,4449,2014,2,3,1,22651,1
5,4615,2015,2,3,1,20038,1
5,6392,2007,3,5,1,18295,1
4,3008,1985,2,3,1,11326,1
4,6451,2001,3,4,1,159865,1
5,5259,2001,2,4,1,8276,1
5,4512,2001,2,3,1,8276,1
5,4718,2010,2,4,1,11761,1
5,5800,2012,3,4,1,20473,1
3,2046,1985,2,2,1,6534,0
4,2408,1979,2,2,1,11326,0
4,2993,1985,2,3,1,10019,1
5,5074,2005,3,4,1,131116,1
4,2194,1974,2,3,0,457380,1
5,4637,2014,2,4,1,6970,1
2,2160,1999,0,2,1,869458,1
5,4546,2014,2,4,1,20909,1
4,3968,1987,5,4,0,134165,1
4,3930,2004,2,3,1,9148,1
4,4688,1994,2,3,1,10890,1
4,3759,1994,2,2,1,10019,1
4,5373,2009,3,4,1,13068,1
4,4666,2005,2,4,1,8276,1
4,4263,2006,2,4,1,8276,1
4,3994,2004,2,3,1,7841,1
4,4837,2004,2,3,1,7405,1
4,3923,2004,2,3,1,10890,1
6,5700,2004,2,5,1,10454,1
4,6252,2004,2,4,1,10454,1
5,5907,2004,2,4,1,10019,1
4,3793,2005,3,3,1,16988,1
5,4132,1950,1,4,0,43124,1
4,3007,1974,2,3,1,19166,1
6,8447,2005,3,6,1,351529,1
4,3426,1996,2,3,1,9148,1
5,4314,2012,2,3,1,6534,1
6,4912,2007,2,5,0,15682,1
4,4313,2000,2,3,1,5663,1
6,5171,2017,2,4,0,7841,1
5,3875,2013,3,4,0,11326,1
4,2358,1973,4,3,0,112820,1
4,2103,1987,2,2,1,7841,1
3,1963,1978,2,2,1,8712,0
4,2053,1977,2,2,1,8276,0
4,2433,1977,2,2,1,10890,0
4,2011,1974,0,3,0,10019,0
4,5151,2012,3,4,1,4792,1
5,4322,2002,2,4,0,10890,1
3,2452,2008,2,3,0,4792,1
3,2703,2006,2,2,1,5663,1
4,2746,1993,2,3,1,9148,1
3,2618,1993,2,3,1,7841,1
4,2782,1993,2,3,1,6970,1
3,1888,1991,2,2,0,6098,1
4,3168,1991,2,3,1,15682,1
5,3750,1993,2,3,1,13504,1
4,2338,1994,2,2,1,11761,1
4,4594,1992,2,2,1,11326,1
4,4639,1996,2,4,1,10019,1
5,5652,2001,2,3,1,9583,1
4,4545,2001,2,3,1,8276,1
6,5204,2001,2,5,0,13504,1
5,4001,2002,2,3,1,11761,1
3,1856,1971,1,2,1,8712,0
5,6816,2003,3,5,1,43996,1
5,7645,2003,3,5,1,33106,1
3,4060,2006,2,3,1,12197,1
4,5598,2003,3,4,1,10890,1
5,4482,1999,2,3,1,12197,1
5,7696,2005,3,5,1,10019,1
4,3583,2001,2,3,1,4792,1
4,6706,2013,3,5,1,16117,1
4,3328,1969,2,3,1,22216,1
4,2172,1973,0,3,0,10454,1
4,2593,1986,1,3,1,9148,1
3,2036,1985,1,2,1,10454,0
4,2373,1984,1,3,0,10019,1
5,6096,2002,2,5,1,19602,1
5,5400,2002,2,4,0,16117,1
3,1260,1968,1,2,0,9583,0
4,2159,1973,1,3,0,9148,0
3,912,1966,1,1,0,8276,0
5,1864,1971,1,3,0,8276,0
4,2233,1973,2,2,1,8276,0
3,960,1963,2,2,0,12197,0
3,2167,1970,0,2,0,9148,0
4,1584,1965,0,2,0,8712,0
3,1456,1972,0,2,0,8712,0
4,2408,1973,0,2,1,12632,0
4,1762,1962,0,2,0,10890,0
4,1456,1971,0,2,0,10454,0
4,2468,1974,0,2,1,10019,0
4,3534,2003,2,3,1,4792,1
3,1556,1971,2,2,1,8712,0
5,2040,1974,2,2,1,8712,0
5,2040,1971,2,2,1,7405,0
4,1556,1973,2,2,1,10019,0
4,2872,1980,2,2,1,8712,0
4,3533,1995,2,3,1,14375,1
4,1739,1954,0,2,1,6098,1
2,1096,1900,0,2,0,12632,0
3,1297,1983,2,2,0,5663,1
4,4960,2017,2,4,1,10890,1
5,4304,2013,2,3,1,10454,1
4,3923,2014,2,3,1,10019,1
6,6458,2015,3,4,1,12632,1
5,8000,2015,3,6,1,67082,1
3,1576,1987,1,2,0,3920,0
4,4406,1997,2,4,1,13939,1
4,3812,1995,2,3,1,13068,1
2,1356,1945,0,1,1,2614,0
5,4029,1912,1,4,1,33106,1
4,1899,1976,1,3,0,20038,0
4,1947,1964,1,2,1,12632,0
4,2518,1979,2,2,1,9583,0
4,1584,1986,2,3,0,9583,1
4,3061,2003,2,3,1,9583,1
5,3424,1992,2,3,1,9148,1
4,3563,1995,2,2,1,9148,1
5,3500,1994,2,3,1,8712,1
4,4830,2015,2,4,1,7841,1
4,3729,2003,2,3,1,6098,1
4,2867,2014,2,3,1,3920,1
4,3876,2004,2,4,0,872071,1
5,4480,2018,2,4,0,4791,1
3,1192,1955,2,1,0,194278,1
4,2946,1993,2,3,1,31799,1
4,2960,1992,2,2,1,18731,1
4,5375,2000,2,4,1,16988,1
5,4617,2005,2,4,1,14810,1
5,3871,2013,2,3,1,14810,1
4,3552,1988,2,3,1,14375,1
6,6330,2004,2,5,1,14375,1
4,4420,2003,2,4,1,13504,1
4,3238,1992,2,2,1,12632,1
4,4116,1989,2,4,1,12197,1
4,2332,1982,2,3,1,11326,1
5,3306,2000,2,2,1,10890,1
4,3162,1998,2,3,1,10019,1
5,5345,2004,2,4,1,10019,1
5,5172,2004,2,4,1,10019,1
3,4153,2011,2,2,1,10019,1
3,2196,1988,3,2,1,505296,1
5,5884,2007,3,5,1,44867,1
4,4458,2003,3,3,1,37462,1
4,7486,2004,3,5,1,28750,1
4,6738,2000,3,4,1,22216,1
6,5955,2003,3,5,1,16117,1
5,6215,2011,3,4,1,15682,1
4,2520,1976,0,2,0,65340,1
4,2780,1967,2,3,1,47480,1
4,3430,2013,0,4,1,43560,1
3,1346,1977,0,2,0,15682,0
5,3696,2002,2,3,1,11326,1
4,2491,1974,0,3,0,10019,1